"Nombre","CodigoBarra","Categoria","FechaCaducidad","Marca","Precio","Stock"
"Pepsi 400g008","1000000000628","Enlatados105","2028-09-19","Sardimar","24.0","29"
"Pan Blanco 500g008","1000000000629","Granos105","2028-09-20","Gallo Dorado","24.75","30"
"Pan Integral 100g008","1000000000630","Lacteos105","2028-09-21","Dos Pinos","25.5","31"
"Papas Fritas 200g008","1000000000631","Bebidas106","2028-09-22","La Granja","26.25","32"
"Tortrix 300g008","1000000000632","Panaderia106","2028-09-23","Coca Cola","27.0","33"
"Atun en Lata 400g008","1000000000633","Snacks106","2028-09-24","Pepsi","27.75","34"
"Frijoles Volteados 500g008","1000000000634","Enlatados106","2028-09-25","Bimbo","28.5","35"
"Arroz 100g008","1000000000635","Granos106","2028-09-26","Lays","29.25","36"
"Azúcar 200g008","1000000000636","Lacteos106","2028-09-27","Tortrix","30.0","37"
"Café 300g008","1000000000637","Bebidas107","2028-09-28","Ducal","30.75","38"
"Agua Pura 400g008","1000000000638","Panaderia107","2028-09-29","Sardimar","31.5","39"
"Jugo 500g008","1000000000639","Snacks107","2028-09-30","Gallo Dorado","32.25","40"
"Leche Entera 100g008","1000000000640","Enlatados107","2028-10-01","Dos Pinos","33.0","41"
"Queso Fresco 200g009","1000000000641","Granos107","2028-10-02","La Granja","33.75","42"
"Yogurt 300g009","1000000000642","Lacteos107","2028-10-03","Coca Cola","34.5","43"
"Coca Cola 400g009","1000000000643","Bebidas108","2028-10-04","Pepsi","35.25","44"
"Pepsi 500g009","1000000000644","Panaderia108","2028-10-05","Bimbo","36.0","45"
"Pan Blanco 100g009","1000000000645","Snacks108","2028-10-06","Lays","36.75","46"
"Pan Integral 200g009","1000000000646","Enlatados108","2028-10-07","Tortrix","37.5","47"
"Papas Fritas 300g009","1000000000647","Granos108","2028-10-08","Ducal","38.25","48"
"Tortrix 400g009","1000000000648","Lacteos108","2028-10-09","Sardimar","39.0","49"
"Atun en Lata 500g009","1000000000649","Bebidas109","2028-10-10","Gallo Dorado","39.75","50"
"Frijoles Volteados 100g009","1000000000650","Panaderia109","2028-10-11","Dos Pinos","3.0","51"
"Arroz 200g009","1000000000651","Snacks109","2028-10-12","La Granja","3.75","52"
"Azúcar 300g009","1000000000652","Enlatados109","2028-10-13","Coca Cola","4.5","53"
"Café 400g009","1000000000653","Granos109","2028-10-14","Pepsi","5.25","54"
"Agua Pura 500g009","1000000000654","Lacteos109","2028-10-15","Bimbo","6.0","55"
"Jugo 100g009","1000000000655","Bebidas110","2028-10-16","Lays","6.75","56"
"Leche Entera 200g009","1000000000656","Panaderia110","2028-10-17","Tortrix","7.5","57"
"Queso Fresco 300g009","1000000000657","Snacks110","2028-10-18","Ducal","8.25","58"
"Yogurt 400g009","1000000000658","Enlatados110","2028-10-19","Sardimar","9.0","59"
"Coca Cola 500g009","1000000000659","Granos110","2028-10-20","Gallo Dorado","9.75","60"
"Pepsi 100g009","1000000000660","Lacteos110","2028-10-21","Dos Pinos","10.5","61"
"Pan Blanco 200g009","1000000000661","Bebidas111","2028-10-22","La Granja","11.25","62"
"Pan Integral 300g009","1000000000662","Panaderia111","2028-10-23","Coca Cola","12.0","63"
"Papas Fritas 400g009","1000000000663","Snacks111","2028-10-24","Pepsi","12.75","64"
"Tortrix 500g009","1000000000664","Enlatados111","2028-10-25","Bimbo","13.5","65"
"Atun en Lata 100g009","1000000000665","Granos111","2028-10-26","Lays","14.25","66"
"Frijoles Volteados 200g009","1000000000666","Lacteos111","2028-10-27","Tortrix","15.0","67"
"Arroz 300g009","1000000000667","Bebidas112","2028-10-28","Ducal","15.75","68"
"Azúcar 400g009","1000000000668","Panaderia112","2028-10-29","Sardimar","16.5","69"
"Café 500g009","1000000000669","Snacks112","2028-10-30","Gallo Dorado","17.25","70"
"Agua Pura 100g009","1000000000670","Enlatados112","2028-10-31","Dos Pinos","18.0","71"
"Jugo 200g009","1000000000671","Granos112","2028-11-01","La Granja","18.75","72"
"Leche Entera 300g009","1000000000672","Lacteos112","2028-11-02","Coca Cola","19.5","73"
"Queso Fresco 400g009","1000000000673","Bebidas113","2028-11-03","Pepsi","20.25","74"
"Yogurt 500g009","1000000000674","Panaderia113","2028-11-04","Bimbo","21.0","75"
"Coca Cola 100g009","1000000000675","Snacks113","2028-11-05","Lays","21.75","76"
"Pepsi 200g009","1000000000676","Enlatados113","2028-11-06","Tortrix","22.5","77"
"Pan Blanco 300g009","1000000000677","Granos113","2028-11-07","Ducal","23.25","78"
"Pan Integral 400g009","1000000000678","Lacteos113","2028-11-08","Sardimar","24.0","79"
"Papas Fritas 500g009","1000000000679","Bebidas114","2028-11-09","Gallo Dorado","24.75","80"
"Tortrix 100g009","1000000000680","Panaderia114","2028-11-10","Dos Pinos","25.5","81"
"Atun en Lata 200g009","1000000000681","Snacks114","2028-11-11","La Granja","26.25","82"
"Frijoles Volteados 300g009","1000000000682","Enlatados114","2028-11-12","Coca Cola","27.0","83"
"Arroz 400g009","1000000000683","Granos114","2028-11-13","Pepsi","27.75","84"
"Azúcar 500g009","1000000000684","Lacteos114","2028-11-14","Bimbo","28.5","85"
"Café 100g009","1000000000685","Bebidas115","2028-11-15","Lays","29.25","86"
"Agua Pura 200g009","1000000000686","Panaderia115","2028-11-16","Tortrix","30.0","87"
"Jugo 300g009","1000000000687","Snacks115","2028-11-17","Ducal","30.75","88"
"Leche Entera 400g009","1000000000688","Enlatados115","2028-11-18","Sardimar","31.5","89"
"Queso Fresco 500g009","1000000000689","Granos115","2028-11-19","Gallo Dorado","32.25","90"
"Yogurt 100g009","1000000000690","Lacteos115","2028-11-20","Dos Pinos","33.0","91"
"Coca Cola 200g009","1000000000691","Bebidas116","2028-11-21","La Granja","33.75","92"
"Pepsi 300g009","1000000000692","Panaderia116","2028-11-22","Coca Cola","34.5","93"
"Pan Blanco 400g009","1000000000693","Snacks116","2028-11-23","Pepsi","35.25","94"
"Pan Integral 500g009","1000000000694","Enlatados116","2028-11-24","Bimbo","36.0","95"
"Papas Fritas 100g009","1000000000695","Granos116","2028-11-25","Lays","36.75","96"
"Tortrix 200g009","1000000000696","Lacteos116","2028-11-26","Tortrix","37.5","97"
"Atun en Lata 300g009","1000000000697","Bebidas117","2028-11-27","Ducal","38.25","98"
"Frijoles Volteados 400g009","1000000000698","Panaderia117","2028-11-28","Sardimar","39.0","99"
"Arroz 500g009","1000000000699","Snacks117","2028-11-29","Gallo Dorado","39.75","100"
"Azúcar 100g009","1000000000700","Enlatados117","2028-11-30","Dos Pinos","3.0","1"
"Café 200g009","1000000000701","Granos117","2028-12-01","La Granja","3.75","2"
"Agua Pura 300g009","1000000000702","Lacteos117","2028-12-02","Coca Cola","4.5","3"
"Jugo 400g009","1000000000703","Bebidas118","2028-12-03","Pepsi","5.25","4"
"Leche Entera 500g009","1000000000704","Panaderia118","2028-12-04","Bimbo","6.0","5"
"Queso Fresco 100g009","1000000000705","Snacks118","2028-12-05","Lays","6.75","6"
"Yogurt 200g009","1000000000706","Enlatados118","2028-12-06","Tortrix","7.5","7"
"Coca Cola 300g009","1000000000707","Granos118","2028-12-07","Ducal","8.25","8"
"Pepsi 400g009","1000000000708","Lacteos118","2028-12-08","Sardimar","9.0","9"
"Pan Blanco 500g009","1000000000709","Bebidas119","2028-12-09","Gallo Dorado","9.75","10"
"Pan Integral 100g009","1000000000710","Panaderia119","2028-12-10","Dos Pinos","10.5","11"
"Papas Fritas 200g009","1000000000711","Snacks119","2028-12-11","La Granja","11.25","12"
"Tortrix 300g009","1000000000712","Enlatados119","2028-12-12","Coca Cola","12.0","13"
"Atun en Lata 400g009","1000000000713","Granos119","2028-12-13","Pepsi","12.75","14"
"Frijoles Volteados 500g009","1000000000714","Lacteos119","2028-12-14","Bimbo","13.5","15"
"Arroz 100g009","1000000000715","Bebidas120","2028-12-15","Lays","14.25","16"
"Azúcar 200g009","1000000000716","Panaderia120","2028-12-16","Tortrix","15.0","17"
"Café 300g009","1000000000717","Snacks120","2028-12-17","Ducal","15.75","18"
"Agua Pura 400g009","1000000000718","Enlatados120","2028-12-18","Sardimar","16.5","19"
"Jugo 500g009","1000000000719","Granos120","2028-12-19","Gallo Dorado","17.25","20"
"Leche Entera 100g009","1000000000720","Lacteos120","2028-12-20","Dos Pinos","18.0","21"
"Queso Fresco 200g010","1000000000721","Bebidas121","2028-12-21","La Granja","18.75","22"
"Yogurt 300g010","1000000000722","Panaderia121","2028-12-22","Coca Cola","19.5","23"
"Coca Cola 400g010","1000000000723","Snacks121","2028-12-23","Pepsi","20.25","24"
"Pepsi 500g010","1000000000724","Enlatados121","2028-12-24","Bimbo","21.0","25"
"Pan Blanco 100g010","1000000000725","Granos121","2028-12-25","Lays","21.75","26"
"Pan Integral 200g010","1000000000726","Lacteos121","2028-12-26","Tortrix","22.5","27"
"Papas Fritas 300g010","1000000000727","Bebidas122","2028-12-27","Ducal","23.25","28"
"Tortrix 400g010","1000000000728","Panaderia122","2028-12-28","Sardimar","24.0","29"
"Atun en Lata 500g010","1000000000729","Snacks122","2028-12-29","Gallo Dorado","24.75","30"
"Frijoles Volteados 100g010","1000000000730","Enlatados122","2028-12-30","Dos Pinos","25.5","31"
"Arroz 200g010","1000000000731","Granos122","2028-12-31","La Granja","26.25","32"
"Azúcar 300g010","1000000000732","Lacteos122","2029-01-01","Coca Cola","27.0","33"
"Café 400g010","1000000000733","Bebidas123","2029-01-02","Pepsi","27.75","34"
"Agua Pura 500g010","1000000000734","Panaderia123","2029-01-03","Bimbo","28.5","35"
"Jugo 100g010","1000000000735","Snacks123","2029-01-04","Lays","29.25","36"
"Leche Entera 200g010","1000000000736","Enlatados123","2029-01-05","Tortrix","30.0","37"
"Queso Fresco 300g010","1000000000737","Granos123","2029-01-06","Ducal","30.75","38"
"Yogurt 400g010","1000000000738","Lacteos123","2029-01-07","Sardimar","31.5","39"
"Coca Cola 500g010","1000000000739","Bebidas124","2029-01-08","Gallo Dorado","32.25","40"
"Pepsi 100g010","1000000000740","Panaderia124","2029-01-09","Dos Pinos","33.0","41"
"Pan Blanco 200g010","1000000000741","Snacks124","2029-01-10","La Granja","33.75","42"
"Pan Integral 300g010","1000000000742","Enlatados124","2029-01-11","Coca Cola","34.5","43"
"Papas Fritas 400g010","1000000000743","Granos124","2029-01-12","Pepsi","35.25","44"
"Tortrix 500g010","1000000000744","Lacteos124","2029-01-13","Bimbo","36.0","45"
"Atun en Lata 100g010","1000000000745","Bebidas125","2029-01-14","Lays","36.75","46"
"Frijoles Volteados 200g010","1000000000746","Panaderia125","2029-01-15","Tortrix","37.5","47"
"Arroz 300g010","1000000000747","Snacks125","2029-01-16","Ducal","38.25","48"
"Azúcar 400g010","1000000000748","Enlatados125","2029-01-17","Sardimar","39.0","49"
"Café 500g010","1000000000749","Granos125","2029-01-18","Gallo Dorado","39.75","50"
"Agua Pura 100g010","1000000000750","Lacteos125","2029-01-19","Dos Pinos","3.0","51"
"Jugo 200g010","1000000000751","Bebidas126","2029-01-20","La Granja","3.75","52"
"Leche Entera 300g010","1000000000752","Panaderia126","2029-01-21","Coca Cola","4.5","53"
"Queso Fresco 400g010","1000000000753","Snacks126","2029-01-22","Pepsi","5.25","54"
"Yogurt 500g010","1000000000754","Enlatados126","2029-01-23","Bimbo","6.0","55"
"Coca Cola 100g010","1000000000755","Granos126","2029-01-24","Lays","6.75","56"
"Pepsi 200g010","1000000000756","Lacteos126","2029-01-25","Tortrix","7.5","57"
"Pan Blanco 300g010","1000000000757","Bebidas127","2029-01-26","Ducal","8.25","58"
"Pan Integral 400g010","1000000000758","Panaderia127","2029-01-27","Sardimar","9.0","59"
"Papas Fritas 500g010","1000000000759","Snacks127","2029-01-28","Gallo Dorado","9.75","60"
"Tortrix 100g010","1000000000760","Enlatados127","2029-01-29","Dos Pinos","10.5","61"
"Atun en Lata 200g010","1000000000761","Granos127","2029-01-30","La Granja","11.25","62"
"Frijoles Volteados 300g010","1000000000762","Lacteos127","2029-01-31","Coca Cola","12.0","63"
"Arroz 400g010","1000000000763","Bebidas128","2029-02-01","Pepsi","12.75","64"
"Azúcar 500g010","1000000000764","Panaderia128","2029-02-02","Bimbo","13.5","65"
"Café 100g010","1000000000765","Snacks128","2029-02-03","Lays","14.25","66"
"Agua Pura 200g010","1000000000766","Enlatados128","2029-02-04","Tortrix","15.0","67"
"Jugo 300g010","1000000000767","Granos128","2029-02-05","Ducal","15.75","68"
"Leche Entera 400g010","1000000000768","Lacteos128","2029-02-06","Sardimar","16.5","69"
"Queso Fresco 500g010","1000000000769","Bebidas129","2029-02-07","Gallo Dorado","17.25","70"
"Yogurt 100g010","1000000000770","Panaderia129","2029-02-08","Dos Pinos","18.0","71"
"Coca Cola 200g010","1000000000771","Snacks129","2029-02-09","La Granja","18.75","72"
"Pepsi 300g010","1000000000772","Enlatados129","2029-02-10","Coca Cola","19.5","73"
"Pan Blanco 400g010","1000000000773","Granos129","2029-02-11","Pepsi","20.25","74"
"Pan Integral 500g010","1000000000774","Lacteos129","2029-02-12","Bimbo","21.0","75"
"Papas Fritas 100g010","1000000000775","Bebidas130","2029-02-13","Lays","21.75","76"
"Tortrix 200g010","1000000000776","Panaderia130","2029-02-14","Tortrix","22.5","77"
"Atun en Lata 300g010","1000000000777","Snacks130","2029-02-15","Ducal","23.25","78"
"Frijoles Volteados 400g010","1000000000778","Enlatados130","2029-02-16","Sardimar","24.0","79"
"Arroz 500g010","1000000000779","Granos130","2029-02-17","Gallo Dorado","24.75","80"
"Azúcar 100g010","1000000000780","Lacteos130","2029-02-18","Dos Pinos","25.5","81"
"Café 200g010","1000000000781","Bebidas131","2029-02-19","La Granja","26.25","82"
"Agua Pura 300g010","1000000000782","Panaderia131","2029-02-20","Coca Cola","27.0","83"
"Jugo 400g010","1000000000783","Snacks131","2029-02-21","Pepsi","27.75","84"
"Leche Entera 500g010","1000000000784","Enlatados131","2029-02-22","Bimbo","28.5","85"
"Queso Fresco 100g010","1000000000785","Granos131","2029-02-23","Lays","29.25","86"
"Yogurt 200g010","1000000000786","Lacteos131","2029-02-24","Tortrix","30.0","87"
"Coca Cola 300g010","1000000000787","Bebidas132","2029-02-25","Ducal","30.75","88"
"Pepsi 400g010","1000000000788","Panaderia132","2029-02-26","Sardimar","31.5","89"
"Pan Blanco 500g010","1000000000789","Snacks132","2029-02-27","Gallo Dorado","32.25","90"
"Pan Integral 100g010","1000000000790","Enlatados132","2029-02-28","Dos Pinos","33.0","91"
"Papas Fritas 200g010","1000000000791","Granos132","2029-03-01","La Granja","33.75","92"
"Tortrix 300g010","1000000000792","Lacteos132","2029-03-02","Coca Cola","34.5","93"
"Atun en Lata 400g010","1000000000793","Bebidas133","2029-03-03","Pepsi","35.25","94"
"Frijoles Volteados 500g010","1000000000794","Panaderia133","2029-03-04","Bimbo","36.0","95"
"Arroz 100g010","1000000000795","Snacks133","2029-03-05","Lays","36.75","96"
"Azúcar 200g010","1000000000796","Enlatados133","2029-03-06","Tortrix","37.5","97"
"Café 300g010","1000000000797","Granos133","2029-03-07","Ducal","38.25","98"
"Agua Pura 400g010","1000000000798","Lacteos133","2029-03-08","Sardimar","39.0","99"
"Jugo 500g010","1000000000799","Bebidas134","2029-03-09","Gallo Dorado","39.75","100"
"Leche Entera 100g010","1000000000800","Panaderia134","2029-03-10","Dos Pinos","3.0","1"
"Queso Fresco 200g011","1000000000801","Snacks134","2029-03-11","La Granja","3.75","2"
"Yogurt 300g011","1000000000802","Enlatados134","2029-03-12","Coca Cola","4.5","3"
"Coca Cola 400g011","1000000000803","Granos134","2029-03-13","Pepsi","5.25","4"
"Pepsi 500g011","1000000000804","Lacteos134","2029-03-14","Bimbo","6.0","5"
"Pan Blanco 100g011","1000000000805","Bebidas135","2029-03-15","Lays","6.75","6"
"Pan Integral 200g011","1000000000806","Panaderia135","2029-03-16","Tortrix","7.5","7"
"Papas Fritas 300g011","1000000000807","Snacks135","2029-03-17","Ducal","8.25","8"
"Tortrix 400g011","1000000000808","Enlatados135","2029-03-18","Sardimar","9.0","9"
"Atun en Lata 500g011","1000000000809","Granos135","2029-03-19","Gallo Dorado","9.75","10"
"Frijoles Volteados 100g011","1000000000810","Lacteos135","2029-03-20","Dos Pinos","10.5","11"
"Arroz 200g011","1000000000811","Bebidas136","2029-03-21","La Granja","11.25","12"
"Azúcar 300g011","1000000000812","Panaderia136","2029-03-22","Coca Cola","12.0","13"
"Café 400g011","1000000000813","Snacks136","2029-03-23","Pepsi","12.75","14"
"Agua Pura 500g011","1000000000814","Enlatados136","2029-03-24","Bimbo","13.5","15"
"Jugo 100g011","1000000000815","Granos136","2029-03-25","Lays","14.25","16"
"Leche Entera 200g011","1000000000816","Lacteos136","2029-03-26","Tortrix","15.0","17"
"Queso Fresco 300g011","1000000000817","Bebidas137","2029-03-27","Ducal","15.75","18"
"Yogurt 400g011","1000000000818","Panaderia137","2029-03-28","Sardimar","16.5","19"
"Coca Cola 500g011","1000000000819","Snacks137","2029-03-29","Gallo Dorado","17.25","20"
"Pepsi 100g011","1000000000820","Enlatados137","2029-03-30","Dos Pinos","18.0","21"
"Pan Blanco 200g011","1000000000821","Granos137","2029-03-31","La Granja","18.75","22"
"Pan Integral 300g011","1000000000822","Lacteos137","2029-04-01","Coca Cola","19.5","23"
"Papas Fritas 400g011","1000000000823","Bebidas138","2029-04-02","Pepsi","20.25","24"
"Tortrix 500g011","1000000000824","Panaderia138","2029-04-03","Bimbo","21.0","25"
"Atun en Lata 100g011","1000000000825","Snacks138","2029-04-04","Lays","21.75","26"
"Frijoles Volteados 200g011","1000000000826","Enlatados138","2029-04-05","Tortrix","22.5","27"
"Arroz 300g011","1000000000827","Granos138","2029-04-06","Ducal","23.25","28"
"Azúcar 400g011","1000000000828","Lacteos138","2029-04-07","Sardimar","24.0","29"
"Café 500g011","1000000000829","Bebidas139","2029-04-08","Gallo Dorado","24.75","30"
"Agua Pura 100g011","1000000000830","Panaderia139","2029-04-09","Dos Pinos","25.5","31"
"Jugo 200g011","1000000000831","Snacks139","2029-04-10","La Granja","26.25","32"
"Leche Entera 300g011","1000000000832","Enlatados139","2029-04-11","Coca Cola","27.0","33"
"Queso Fresco 400g011","1000000000833","Granos139","2029-04-12","Pepsi","27.75","34"
"Yogurt 500g011","1000000000834","Lacteos139","2029-04-13","Bimbo","28.5","35"
"Coca Cola 100g011","1000000000835","Bebidas140","2029-04-14","Lays","29.25","36"
"Pepsi 200g011","1000000000836","Panaderia140","2029-04-15","Tortrix","30.0","37"
"Pan Blanco 300g011","1000000000837","Snacks140","2029-04-16","Ducal","30.75","38"
"Pan Integral 400g011","1000000000838","Enlatados140","2029-04-17","Sardimar","31.5","39"
"Papas Fritas 500g011","1000000000839","Granos140","2029-04-18","Gallo Dorado","32.25","40"
"Tortrix 100g011","1000000000840","Lacteos140","2029-04-19","Dos Pinos","33.0","41"
"Atun en Lata 200g011","1000000000841","Bebidas141","2029-04-20","La Granja","33.75","42"
"Frijoles Volteados 300g011","1000000000842","Panaderia141","2029-04-21","Coca Cola","34.5","43"
"Arroz 400g011","1000000000843","Snacks141","2029-04-22","Pepsi","35.25","44"
"Azúcar 500g011","1000000000844","Enlatados141","2029-04-23","Bimbo","36.0","45"
"Café 100g011","1000000000845","Granos141","2029-04-24","Lays","36.75","46"
"Agua Pura 200g011","1000000000846","Lacteos141","2029-04-25","Tortrix","37.5","47"
"Jugo 300g011","1000000000847","Bebidas142","2029-04-26","Ducal","38.25","48"
"Leche Entera 400g011","1000000000848","Panaderia142","2029-04-27","Sardimar","39.0","49"
"Queso Fresco 500g011","1000000000849","Snacks142","2029-04-28","Gallo Dorado","39.75","50"
"Yogurt 100g011","1000000000850","Enlatados142","2029-04-29","Dos Pinos","3.0","51"
"Coca Cola 200g011","1000000000851","Granos142","2029-04-30","La Granja","3.75","52"
"Pepsi 300g011","1000000000852","Lacteos142","2029-05-01","Coca Cola","4.5","53"
"Pan Blanco 400g011","1000000000853","Bebidas143","2029-05-02","Pepsi","5.25","54"
"Pan Integral 500g011","1000000000854","Panaderia143","2029-05-03","Bimbo","6.0","55"
"Papas Fritas 100g011","1000000000855","Snacks143","2029-05-04","Lays","6.75","56"
"Tortrix 200g011","1000000000856","Enlatados143","2029-05-05","Tortrix","7.5","57"
"Atun en Lata 300g011","1000000000857","Granos143","2029-05-06","Ducal","8.25","58"
"Frijoles Volteados 400g011","1000000000858","Lacteos143","2029-05-07","Sardimar","9.0","59"
"Arroz 500g011","1000000000859","Bebidas144","2029-05-08","Gallo Dorado","9.75","60"
"Azúcar 100g011","1000000000860","Panaderia144","2029-05-09","Dos Pinos","10.5","61"
"Café 200g011","1000000000861","Snacks144","2029-05-10","La Granja","11.25","62"
"Agua Pura 300g011","1000000000862","Enlatados144","2029-05-11","Coca Cola","12.0","63"
"Jugo 400g011","1000000000863","Granos144","2029-05-12","Pepsi","12.75","64"
"Leche Entera 500g011","1000000000864","Lacteos144","2029-05-13","Bimbo","13.5","65"
"Queso Fresco 100g011","1000000000865","Bebidas145","2029-05-14","Lays","14.25","66"
"Yogurt 200g011","1000000000866","Panaderia145","2029-05-15","Tortrix","15.0","67"
"Coca Cola 300g011","1000000000867","Snacks145","2029-05-16","Ducal","15.75","68"
"Pepsi 400g011","1000000000868","Enlatados145","2029-05-17","Sardimar","16.5","69"
"Pan Blanco 500g011","1000000000869","Granos145","2029-05-18","Gallo Dorado","17.25","70"
"Pan Integral 100g011","1000000000870","Lacteos145","2029-05-19","Dos Pinos","18.0","71"
"Papas Fritas 200g011","1000000000871","Bebidas146","2029-05-20","La Granja","18.75","72"
"Tortrix 300g011","1000000000872","Panaderia146","2029-05-21","Coca Cola","19.5","73"
"Atun en Lata 400g011","1000000000873","Snacks146","2029-05-22","Pepsi","20.25","74"
"Frijoles Volteados 500g011","1000000000874","Enlatados146","2029-05-23","Bimbo","21.0","75"
"Arroz 100g011","1000000000875","Granos146","2029-05-24","Lays","21.75","76"
"Azúcar 200g011","1000000000876","Lacteos146","2029-05-25","Tortrix","22.5","77"
"Café 300g011","1000000000877","Bebidas147","2029-05-26","Ducal","23.25","78"
"Agua Pura 400g011","1000000000878","Panaderia147","2029-05-27","Sardimar","24.0","79"
"Jugo 500g011","1000000000879","Snacks147","2029-05-28","Gallo Dorado","24.75","80"
"Leche Entera 100g011","1000000000880","Enlatados147","2029-05-29","Dos Pinos","25.5","81"
"Queso Fresco 200g012","1000000000881","Granos147","2029-05-30","La Granja","26.25","82"
"Yogurt 300g012","1000000000882","Lacteos147","2029-05-31","Coca Cola","27.0","83"
"Coca Cola 400g012","1000000000883","Bebidas148","2029-06-01","Pepsi","27.75","84"
"Pepsi 500g012","1000000000884","Panaderia148","2029-06-02","Bimbo","28.5","85"
"Pan Blanco 100g012","1000000000885","Snacks148","2029-06-03","Lays","29.25","86"
"Pan Integral 200g012","1000000000886","Enlatados148","2029-06-04","Tortrix","30.0","87"
"Papas Fritas 300g012","1000000000887","Granos148","2029-06-05","Ducal","30.75","88"
"Tortrix 400g012","1000000000888","Lacteos148","2029-06-06","Sardimar","31.5","89"
"Atun en Lata 500g012","1000000000889","Bebidas149","2029-06-07","Gallo Dorado","32.25","90"
"Frijoles Volteados 100g012","1000000000890","Panaderia149","2029-06-08","Dos Pinos","33.0","91"
"Arroz 200g012","1000000000891","Snacks149","2029-06-09","La Granja","33.75","92"
"Azúcar 300g012","1000000000892","Enlatados149","2029-06-10","Coca Cola","34.5","93"
"Café 400g012","1000000000893","Granos149","2029-06-11","Pepsi","35.25","94"
"Agua Pura 500g012","1000000000894","Lacteos149","2029-06-12","Bimbo","36.0","95"
"Jugo 100g012","1000000000895","Bebidas150","2029-06-13","Lays","36.75","96"
"Leche Entera 200g012","1000000000896","Panaderia150","2029-06-14","Tortrix","37.5","97"
"Queso Fresco 300g012","1000000000897","Snacks150","2029-06-15","Ducal","38.25","98"
"Yogurt 400g012","1000000000898","Enlatados150","2029-06-16","Sardimar","39.0","99"
"Coca Cola 500g012","1000000000899","Granos150","2029-06-17","Gallo Dorado","39.75","100"
"Pepsi 100g012","1000000000900","Lacteos150","2029-06-18","Dos Pinos","3.0","1"
"Pan Blanco 200g012","1000000000901","Bebidas151","2029-06-19","La Granja","3.75","2"
"Pan Integral 300g012","1000000000902","Panaderia151","2029-06-20","Coca Cola","4.5","3"
"Papas Fritas 400g012","1000000000903","Snacks151","2029-06-21","Pepsi","5.25","4"
"Tortrix 500g012","1000000000904","Enlatados151","2029-06-22","Bimbo","6.0","5"
"Atun en Lata 100g012","1000000000905","Granos151","2029-06-23","Lays","6.75","6"
"Frijoles Volteados 200g012","1000000000906","Lacteos151","2029-06-24","Tortrix","7.5","7"
"Arroz 300g012","1000000000907","Bebidas152","2029-06-25","Ducal","8.25","8"
"Azúcar 400g012","1000000000908","Panaderia152","2029-06-26","Sardimar","9.0","9"
"Café 500g012","1000000000909","Snacks152","2029-06-27","Gallo Dorado","9.75","10"
"Agua Pura 100g012","1000000000910","Enlatados152","2029-06-28","Dos Pinos","10.5","11"
"Jugo 200g012","1000000000911","Granos152","2029-06-29","La Granja","11.25","12"
"Leche Entera 300g012","1000000000912","Lacteos152","2029-06-30","Coca Cola","12.0","13"
"Queso Fresco 400g012","1000000000913","Bebidas153","2029-07-01","Pepsi","12.75","14"
"Yogurt 500g012","1000000000914","Panaderia153","2029-07-02","Bimbo","13.5","15"
"Coca Cola 100g012","1000000000915","Snacks153","2029-07-03","Lays","14.25","16"
"Pepsi 200g012","1000000000916","Enlatados153","2029-07-04","Tortrix","15.0","17"
"Pan Blanco 300g012","1000000000917","Granos153","2029-07-05","Ducal","15.75","18"
"Pan Integral 400g012","1000000000918","Lacteos153","2029-07-06","Sardimar","16.5","19"
"Papas Fritas 500g012","1000000000919","Bebidas154","2029-07-07","Gallo Dorado","17.25","20"
"Tortrix 100g012","1000000000920","Panaderia154","2029-07-08","Dos Pinos","18.0","21"
"Atun en Lata 200g012","1000000000921","Snacks154","2029-07-09","La Granja","18.75","22"
"Frijoles Volteados 300g012","1000000000922","Enlatados154","2029-07-10","Coca Cola","19.5","23"
"Arroz 400g012","1000000000923","Granos154","2029-07-11","Pepsi","20.25","24"
"Azúcar 500g012","1000000000924","Lacteos154","2029-07-12","Bimbo","21.0","25"
"Café 100g012","1000000000925","Bebidas155","2029-07-13","Lays","21.75","26"
"Agua Pura 200g012","1000000000926","Panaderia155","2029-07-14","Tortrix","22.5","27"
"Jugo 300g012","1000000000927","Snacks155","2029-07-15","Ducal","23.25","28"
"Leche Entera 400g012","1000000000928","Enlatados155","2029-07-16","Sardimar","24.0","29"
"Queso Fresco 500g012","1000000000929","Granos155","2029-07-17","Gallo Dorado","24.75","30"
"Yogurt 100g012","1000000000930","Lacteos155","2029-07-18","Dos Pinos","25.5","31"
"Coca Cola 200g012","1000000000931","Bebidas156","2029-07-19","La Granja","26.25","32"
"Pepsi 300g012","1000000000932","Panaderia156","2029-07-20","Coca Cola","27.0","33"
"Pan Blanco 400g012","1000000000933","Snacks156","2029-07-21","Pepsi","27.75","34"
"Pan Integral 500g012","1000000000934","Enlatados156","2029-07-22","Bimbo","28.5","35"
"Papas Fritas 100g012","1000000000935","Granos156","2029-07-23","Lays","29.25","36"
"Tortrix 200g012","1000000000936","Lacteos156","2029-07-24","Tortrix","30.0","37"
"Atun en Lata 300g012","1000000000937","Bebidas157","2029-07-25","Ducal","30.75","38"
"Frijoles Volteados 400g012","1000000000938","Panaderia157","2029-07-26","Sardimar","31.5","39"
"Arroz 500g012","1000000000939","Snacks157","2029-07-27","Gallo Dorado","32.25","40"
"Azúcar 100g012","1000000000940","Enlatados157","2029-07-28","Dos Pinos","33.0","41"
"Café 200g012","1000000000941","Granos157","2029-07-29","La Granja","33.75","42"
